Using command line value for config of json/experiments/TournoumentConfigs/Non-Fair/Catan_TradeSurplusFull_3P_200_LLAMA_NonFair.json
[LLMActionPlayer] API call took 360 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 330 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 505 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 194 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 1927 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 201 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 404 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 681 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 2832 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 1910 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 139 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 189 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 302 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 247 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 179 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 367 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 2481 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 220 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 465 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 377 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 204 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 158 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 427 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 478 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 398 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 574 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 284 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 372 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 468 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 180 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 655 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 460 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 649 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 521 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 315 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 319 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 210 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 256 ms (model=OPENROUTER size=LARGE)
[WIN_GAME,LOSE_GAME,LOSE_GAME]
[LLMActionPlayer] API call took 310 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 261 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 384 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 445 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 145 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 188 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 412 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 383 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 272 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 217 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 249 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 1831 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 206 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 1888 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 391 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 193 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 546 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 543 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 1852 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 144 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 571 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 472 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 371 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 448 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 380 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 299 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 317 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 176 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 169 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 212 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 284 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 507 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 443 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 380 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 352 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 241 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 398 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 191 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 251 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 323 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 377 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 409 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 341 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 351 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 331 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 366 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 539 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 177 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 384 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 343 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 214 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 376 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 418 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 189 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 696 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 497 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 375 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 510 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 322 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 374 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 435 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 195 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 332 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 315 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 1978 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 142 ms (model=OPENROUTER size=LARGE)
[WIN_GAME,LOSE_GAME,LOSE_GAME]
[LLMActionPlayer] API call took 224 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 412 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 141 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 1384 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 725 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 494 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 230 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 512 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 381 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 160 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 400 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 314 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 346 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 458 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 234 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 208 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 2406 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 332 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 316 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 150 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 403 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 331 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 211 ms (model=OPENROUTER size=LARGE)
[WIN_GAME,LOSE_GAME,LOSE_GAME]
[LLMActionPlayer] API call took 449 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 251 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 153 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 240 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 160 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 305 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 343 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 211 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 163 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 145 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 155 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 750 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 445 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 396 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 419 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 205 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 289 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 236 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 355 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 177 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 190 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 163 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 379 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 390 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 327 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 334 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 369 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 269 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 197 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 2258 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 217 ms (model=OPENROUTER size=LARGE)
[WIN_GAME,LOSE_GAME,LOSE_GAME]
[LLMActionPlayer] API call took 373 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 287 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 225 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 502 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 267 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 177 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 182 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 199 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 306 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 304 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 172 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 175 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 804 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 420 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 328 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 236 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 207 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 179 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 369 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 399 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 421 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 557 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 197 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 229 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 157 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 250 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 1063 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 191 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 166 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 178 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 153 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 219 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 228 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 182 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 421 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 397 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 319 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 388 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 363 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 411 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 255 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 366 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 200 ms (model=OPENROUTER size=LARGE)
[WIN_GAME,LOSE_GAME,LOSE_GAME]
[LLMActionPlayer] API call took 493 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] Invalid response: I will place a settlement on the tile numbered 8, which is touched by the tiles [LUMBER 8, LUMBER 8, LUMBER 8, LUMBER 8, LUMBER 8, LUMBER 8, LUMBER 8, LUMBER 8, LUMBER 8, LUMBER 8, LUMBER 8, LUMBER 8, LUMBER 8, LUMBER 8, LUMBER 8, LUMBER 8, LUMBER 8, LUMBER 8, LUMBER 8, LUMBER 8, LUMBER 8, LUMBER 8, LUMBER 8, LUMBER 8, LUMBER 8, LUMBER 8, LUMBER 8, LUMBER 8, LUMBER 8, LUMBER 8, LUMBER 8, LUMBER 8, LUMBER 8, LUMBER 8, LUMBER 8, LUMBER 8, LUMBER 8, LUMBER 8, LUMBER 8, LUMBER
[LLMActionPlayer] Action ID : null selected randomly since LLM returned non valid action[LLMActionPlayer] API call took 419 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] Invalid response: I will place a settlement on the tile numbered 8, which is touched by the tiles numbered 2, 6, and 8, providing a good spread of resources and a high likelihood of production, on the tile numbered 8, which is touched by the tiles numbered 2, 6, and 8, providing a good spread of resources and a high likelihood of production, on the tile numbered 8, which is touched by the tiles numbered 2, 6, and 8, providing a good spread of resources and a high likelihood of production, on the tile numbered 8, which is touched by the tiles numbered 2, 6, and 8, providing a good spread of resources and a high likelihood of production, on the tile numbered 8, which is touched by the tiles numbered 2, 6, and 8, providing a good spread of resources and a high likelihood of production, on the tile numbered 8, which is touched by the tiles numbered 2, 6, and 8, providing a good spread of resources and a high likelihood of production, on the tile numbered 8, which is touched by the tiles numbered 2, 6, and 8, providing a good spread of
[LLMActionPlayer] Action ID : null selected randomly since LLM returned non valid action[LLMActionPlayer] API call took 188 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 257 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 418 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 287 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 219 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 194 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 389 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 174 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 169 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 338 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 202 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 383 ms (model=OPENROUTER size=LARGE)
[LOSE_GAME,LOSE_GAME,WIN_GAME]
[LLMActionPlayer] API call took 298 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 232 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 410 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 340 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 234 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 338 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 185 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 262 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 527 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 253 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 190 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 215 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 257 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 203 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 444 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 365 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 239 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 206 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 389 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 364 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 2695 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 316 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 165 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 351 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 338 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 138 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 350 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 299 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 349 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 1002 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 229 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 190 ms (model=OPENROUTER size=LARGE)
