Using command line value for config of json/experiments/TournoumentConfigs/Non-Fair/Catan_LearnedHeuristic_Full_3P_200_NonFair.json
[LLMActionPlayer] API call took 580 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 451 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 367 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 486 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 356 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 445 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 480 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 501 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 572 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 350 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 444 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 520 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 376 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 522 ms (model=GEMINI size=LARGE)
[LOSE_GAME,WIN_GAME,LOSE_GAME]
[LLMActionPlayer] API call took 384 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 666 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 389 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 568 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 446 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 339 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 349 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 417 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 419 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 452 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 468 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 449 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 517 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 459 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 498 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 312 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 442 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 455 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 337 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 535 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 399 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 534 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 423 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 444 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 435 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 531 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 540 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 400 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 429 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 441 ms (model=GEMINI size=LARGE)
[DRAW_GAME,LOSE_GAME,DRAW_GAME]
[LLMActionPlayer] API call took 416 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 587 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 407 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 401 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 553 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 361 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 551 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 432 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 480 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 444 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 427 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 404 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 480 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 348 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 353 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 546 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 439 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 537 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 447 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 531 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 420 ms (model=GEMINI size=LARGE)
[LOSE_GAME,LOSE_GAME,WIN_GAME]
[LLMActionPlayer] API call took 478 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 586 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 433 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 362 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 411 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 482 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 352 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 482 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 503 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 539 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 413 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 448 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 457 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 462 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 498 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 417 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 474 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 551 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 321 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 571 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 372 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 404 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 360 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 420 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 347 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 394 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 399 ms (model=GEMINI size=LARGE)
[LOSE_GAME,WIN_GAME,LOSE_GAME]
[LLMActionPlayer] API call took 396 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 554 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 492 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 346 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 435 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 423 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 494 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 351 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 525 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 392 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 531 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 574 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 440 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 517 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 440 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 416 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 425 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 552 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 411 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 472 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 484 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 429 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 330 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 496 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 437 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 399 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 390 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 400 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 533 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 412 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 429 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 523 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 472 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 535 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 500 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 506 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 511 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 480 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 458 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 482 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 516 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 499 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 435 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 365 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 696 ms (model=GEMINI size=LARGE)
[DRAW_GAME,DRAW_GAME,LOSE_GAME]
[LLMActionPlayer] API call took 533 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 742 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 424 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 327 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 536 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 455 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 388 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 558 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 581 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 648 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 650 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 575 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 567 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 622 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 570 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 626 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 459 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 565 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 626 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 479 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 497 ms (model=GEMINI size=LARGE)
[WIN_GAME,LOSE_GAME,LOSE_GAME]
[LLMActionPlayer] API call took 474 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 703 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 416 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 502 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 374 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 376 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 448 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 528 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 462 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 511 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 479 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 589 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 458 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 607 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 466 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 588 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 604 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 474 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 553 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 516 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 788 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 381 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 463 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 527 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 507 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 544 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 515 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 604 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 374 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 630 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 471 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 449 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 526 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 707 ms (model=GEMINI size=LARGE)
[LOSE_GAME,LOSE_GAME,WIN_GAME]
[LLMActionPlayer] API call took 600 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 482 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 505 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 478 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 435 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 538 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 519 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 579 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 556 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 475 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 337 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 349 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 522 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 483 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 582 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 501 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 558 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 440 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 388 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 560 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 407 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 392 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 480 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 625 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 521 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 370 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 380 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 413 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 522 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 550 ms (model=GEMINI size=LARGE)
[LOSE_GAME,WIN_GAME,LOSE_GAME]
[LLMActionPlayer] API call took 468 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 479 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 525 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 316 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 405 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 386 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 483 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 459 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 539 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 423 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 483 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 290 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 582 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 465 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 433 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 451 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 443 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 423 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 565 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 444 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 529 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 547 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 609 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 493 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 460 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 394 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 351 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 519 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 498 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 474 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 396 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 526 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 453 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 478 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 393 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 394 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 454 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 598 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 448 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 505 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 457 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 442 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 420 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 336 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 448 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 514 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 583 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 444 ms (model=GEMINI size=LARGE)
[WIN_GAME,LOSE_GAME,LOSE_GAME]
[PhaseBasedEnsemblePlayer,Catan_LearnedHeuristic_1,Catan_LearnedHeuristic_2]
[LLMActionPlayer] API call took 468 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 612 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 340 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 378 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 448 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 432 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 488 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 500 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 409 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 578 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 441 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 461 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 496 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 593 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 459 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 481 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 344 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 400 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 440 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 401 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 623 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 380 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 533 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 384 ms (model=GEMINI size=LARGE)
